v -4.262675 4.203581 3.621581
v -4.238026 4.226036 3.673697
v -4.257287 4.241323 3.589046
v -4.235129 4.292883 3.602424
v -4.267260 4.255360 3.537246
v -3.925469 5.144957 3.481462
v -3.788632 5.576095 3.373356
v -3.866053 5.244404 3.545608
v -3.789775 5.503465 3.466548
v -3.825667 5.282481 3.629434
v -3.767876 5.460772 3.596137
v -3.803660 5.266939 3.723132
v -3.743632 5.406752 3.748628
v -3.847304 5.061759 3.834156
v -3.872822 5.003038 3.838639
v -3.895167 4.872561 3.934262
v -3.805586 5.205773 3.798416
v -3.745564 5.303524 3.880059
v -3.821686 5.111437 3.861081
v -3.789759 5.128424 3.958865
v -3.834021 5.054517 3.886055
v -3.864747 4.888751 4.006427
v -3.791440 5.044278 4.052308
v -3.790137 5.070978 4.025605
v -4.142218 4.713775 3.497705
v -4.273821 4.309032 3.602140
v -4.274077 4.240559 3.684573
v -4.309668 4.143220 3.697152
v -4.350895 4.060715 3.664414
v -4.384831 4.023227 3.594474
v -4.360386 4.096725 3.576953
v -4.339842 4.118048 3.624094
v -4.318429 4.165027 3.638598
v -4.298726 4.218105 3.632457
v -4.293337 4.255847 3.599923
v -4.303311 4.269884 3.548122
v -3.824683 5.590618 3.384232
v -3.825825 5.517988 3.477425
v -3.803927 5.475295 3.607014
v -3.779683 5.421275 3.759504
v -3.781615 5.318047 3.890935
v -3.825810 5.142947 3.969741
v -3.826188 5.085502 4.036482
v -3.828395 5.059501 4.060324
v -3.902766 4.901606 4.014157
v -3.933302 4.884534 3.942506
v -3.909894 5.017380 3.847169
v -3.883355 5.076283 3.845033
v -3.870074 5.069040 3.896931
v -3.857737 5.125960 3.871957
v -3.841637 5.220296 3.809293
v -3.839711 5.281462 3.734009
v -3.861718 5.297004 3.640311
v -3.902709 5.260766 3.552379
v -3.962124 5.161318 3.488234
v -4.411021 4.075320 3.513513
v -4.173825 4.713943 3.460648
v -4.421544 4.100722 3.451163
v -4.410691 4.159944 3.415028
v -4.385800 4.228868 3.405991
v -4.351231 4.281834 3.449610
v -4.325913 4.301821 3.506843
v -4.010491 5.179200 3.381368
v -3.930150 5.408929 3.340909
v -3.966015 5.381860 3.258175
v -4.002516 5.377773 3.142294
v -4.056012 5.336956 3.019484
v -4.216616 4.983677 2.955523
v -4.119551 5.244970 2.931710
v -4.184561 5.114172 2.890299
v -4.225674 5.000342 2.901868
v -4.249077 4.991134 2.837657
v -4.338919 4.046273 3.491759
v -4.105815 4.682892 3.428244
v -4.349442 4.071675 3.429410
v -4.338587 4.130897 3.393275
v -4.313696 4.199821 3.384238
v -4.283221 4.250783 3.417206
v -4.257901 4.270771 3.474439
v -3.940184 5.148180 3.355943
v -3.859843 5.377909 3.315484
v -3.895709 5.350841 3.232750
v -3.930415 5.348727 3.120540
v -3.983910 5.307909 2.997731
v -4.144299 4.957076 2.930341
v -4.047448 5.215924 2.909956
v -4.112458 5.085125 2.868546
v -4.152876 4.973643 2.879203
v -4.177140 4.963637 2.812146
v -4.345553 4.080435 3.497399
v -4.374901 4.006661 3.499031
v -4.130856 4.696093 3.409446
v -4.355219 4.099946 3.445760
v -4.386510 4.041478 3.420513
v -4.346274 4.146804 3.419805
v -4.371821 4.123073 3.367219
v -4.327149 4.199967 3.412706
v -4.336373 4.220522 3.355084
v -4.304732 4.238663 3.435335
v -4.294470 4.289556 3.410177
v -4.283919 4.254426 3.483274
v -3.978819 5.141965 3.308624
v -3.809069 5.574949 3.307142
v -3.966853 5.238752 3.219049
v -3.861819 5.499426 3.233148
v -3.981099 5.273767 3.125889
v -3.916335 5.452448 3.115179
v -4.015565 5.255058 3.036629
v -3.981707 5.393404 2.977341
v -4.109030 5.054517 2.978328
v -4.135211 4.988328 2.988586
v -4.207451 4.850653 2.926204
v -4.058982 5.191566 2.977500
v -4.056357 5.286099 2.873192
v -4.103524 5.103067 2.940096
v -4.131503 5.114215 2.837158
v -4.124083 5.053118 2.930503
v -4.223145 4.864258 2.848978
v -4.188788 5.022001 2.765038
v -4.168862 5.054696 2.784090
v -4.162816 4.712620 3.430973
v -4.326430 4.306083 3.431704
v -4.372424 4.235045 3.365961
v -4.407872 4.137596 3.378096
v -4.422562 4.056002 3.431390
v -4.410952 4.021184 3.509907
v -4.381604 4.094958 3.508276
v -4.391270 4.114469 3.456636
v -4.382325 4.161327 3.430682
v -4.363200 4.214490 3.423583
v -4.340783 4.253186 3.446212
v -4.319970 4.268950 3.494151
v -3.845122 5.589472 3.318018
v -3.897870 5.513949 3.244025
v -3.952386 5.466971 3.126056
v -4.017758 5.407928 2.988217
v -4.092408 5.300622 2.884069
v -4.167554 5.128738 2.848034
v -4.204913 5.069219 2.794967
v -4.223979 5.037322 2.778763
v -4.259032 4.877232 2.863613
v -4.243718 4.862731 2.940510
v -4.170781 5.002753 3.001981
v -4.145081 5.069040 2.989204
v -4.160134 5.067641 2.941380
v -4.139575 5.117591 2.950972
v -4.095032 5.206089 2.988376
v -4.051615 5.269581 3.047506
v -4.017150 5.288290 3.136765
v -4.001109 5.255249 3.233597
v -4.013075 5.158462 3.323173
v -10.679679 6.834499 -0.420279
v -9.622094 6.832116 -0.420321
v -10.667542 7.619883 -0.420906
v -9.685177 7.696856 -0.445294
v -10.790839 7.712810 0.003214
v -9.498965 6.739645 0.003214
v -10.798342 6.737859 0.003214
v -10.144484 6.739995 -0.516923
v -9.517686 7.258404 -0.520229
v -10.156301 7.703986 -0.525371
v -10.836283 7.227830 -0.508139
v -9.541772 7.738673 0.003214
v -10.138106 7.231818 -0.709034
v -10.146239 7.887115 0.003214
v -10.144484 6.556218 0.003214
v -9.270962 7.473983 0.003214
v -10.497521 6.601948 0.003214
v -9.791447 6.601948 0.003214
v -9.547310 6.776231 -0.276382
v -10.144484 6.608533 -0.314665
v -10.751774 6.773196 -0.278501
v -9.312935 6.934302 0.003214
v -9.319537 7.419111 -0.279348
v -9.377589 7.567883 0.003214
v -10.978544 7.492088 0.003214
v -10.455811 6.770448 -0.485212
v -10.146280 6.961665 -0.660404
v -10.513527 7.224355 -0.674036
v -9.834139 6.770144 -0.485269
v -9.542687 6.997849 -0.482809
v -9.795387 7.229315 -0.660999
v -9.651568 7.543832 -0.547665
v -10.089463 7.537772 -0.664181
v -10.451750 7.678680 -0.484521
v -10.754860 7.458854 -0.483930
v -10.144620 7.814108 -0.347221
v -10.497376 7.848001 0.003214
v -10.744227 7.677680 -0.278628
v -9.718781 7.790182 -0.298089
v -9.812520 7.852789 0.003214
v -10.479660 6.973123 -0.618349
v -9.811851 6.974965 -0.615563
v -9.827876 7.490228 -0.645436
v -10.468880 7.480559 -0.616436
v -10.473646 7.794743 -0.301879
v -9.913133 7.839113 -0.296421
v -9.814410 6.650474 -0.297818
v -10.474557 6.650474 -0.297818
v -9.372864 7.007593 -0.270037
v -9.464280 7.560232 -0.288052
v -10.915746 7.470111 -0.286341
v -10.004754 7.656904 -0.703477
v -9.706208 7.671204 -0.615687
v -9.976328 7.756824 -0.769854
v -9.698601 7.775756 -0.677467
v -9.946436 7.863595 -0.840973
v -9.685370 7.872582 -0.736084
v -9.903001 7.974456 -0.910570
v -9.663565 7.962341 -0.786913
v -9.844616 8.082519 -0.972866
v -9.630038 8.050015 -0.832895
v -9.772349 8.185324 -1.026291
v -9.584839 8.135381 -0.873888
v -9.687588 8.281398 -1.070138
v -9.528550 8.217209 -0.909136
v -9.591881 8.369400 -1.103860
v -9.461917 8.294304 -0.937956
v -9.486909 8.448147 -1.127065
v -9.385846 8.365511 -0.959745
v -9.374451 8.516623 -1.139528
v -9.301396 8.429741 -0.973994
v -9.256371 8.573983 -1.141182
v -9.209769 8.485977 -0.980298
v -9.134572 8.619569 -1.132117
v -9.112286 8.533304 -0.978363
v -9.010977 8.652908 -1.112576
v -9.010394 8.570911 -0.968016
v -8.887505 8.673717 -1.082946
v -8.905627 8.598120 -0.949210
v -8.766032 8.681902 -1.043751
v -8.799597 8.614386 -0.922031
v -8.648381 8.677547 -0.995641
v -8.693974 8.619322 -0.886698
v -8.531836 8.656721 -0.934745
v -8.589177 8.610318 -0.841317
v -8.405720 8.587445 -0.832929
v -8.487790 8.568159 -0.771728
v -8.362481 8.436689 -0.692744
v -8.446908 8.469033 -0.676845
v -8.459914 8.291984 -0.600029
v -8.503594 8.362152 -0.606317
v -8.622407 8.236094 -0.596154
v -8.618226 8.308801 -0.595768
v -8.741788 8.277760 -0.654900
v -8.713997 8.328720 -0.637106
v -8.763556 8.361390 -0.716358
v -8.737458 8.389149 -0.688498
v -8.706135 8.429539 -0.741546
v -8.690568 8.443033 -0.713913
v -8.635586 8.484747 -0.755840
v -8.627556 8.487207 -0.731083
v -8.656975 8.524601 -0.740740
v -8.649293 8.524563 -0.714141
v -8.736001 8.469854 -0.723750
v -8.721409 8.474174 -0.689272
v -8.807118 8.394940 -0.684976
v -8.779225 8.416278 -0.651568
v -8.792479 8.299684 -0.603553
v -8.758010 8.346333 -0.580360
v -8.659413 8.247420 -0.518825
v -8.645346 8.320494 -0.515704
v -8.463587 8.311687 -0.505066
v -8.499875 8.386717 -0.512882
v -8.339127 8.491451 -0.602458
v -8.421797 8.528147 -0.589410
v -8.388541 8.684893 -0.763046
v -8.470336 8.666082 -0.702131
v -8.534440 8.775685 -0.872615
v -8.591755 8.729260 -0.779162
v -8.662022 8.807102 -0.929795
v -8.707615 8.748877 -0.820852
v -8.789658 8.819819 -0.971881
v -8.823224 8.752304 -0.850161
v -8.921620 8.818771 -1.004032
v -8.939744 8.743173 -0.870296
v -9.055726 8.803850 -1.025508
v -9.055140 8.721853 -0.880948
v -9.189711 8.775197 -1.035743
v -9.167426 8.688932 -0.881990
v -9.321297 8.733206 -1.034361
v -9.274693 8.645200 -0.873477
v -9.448212 8.678514 -1.021181
v -9.375159 8.591632 -0.855647
v -9.568249 8.612001 -0.996227
v -9.467187 8.529366 -0.828906
v -9.679293 8.534773 -0.959730
v -9.549327 8.459677 -0.793826
v -9.779370 8.448139 -0.912128
v -9.620331 8.383951 -0.751125
v -9.866689 8.353598 -0.854057
v -9.679179 8.303654 -0.701654
v -9.939671 8.252809 -0.786346
v -9.725093 8.220305 -0.646375
v -9.996986 8.147560 -0.710002
v -9.757549 8.135445 -0.586345
v -10.037692 8.040712 -0.626985
v -9.776626 8.049700 -0.522096
v -10.063379 7.939912 -0.543756
v -9.785653 7.958844 -0.451370
v -10.084586 7.852443 -0.460138
v -9.785858 7.866833 -0.376610
v -10.069266 7.753444 -0.593653
v -10.041043 7.844786 -0.667883
v -10.011957 7.949402 -0.745783
v -9.968249 8.059875 -0.823256
v -9.908549 8.168080 -0.893552
v -9.833940 8.271196 -0.954806
v -9.745843 8.367579 -1.006169
v -9.645878 8.455723 -1.046968
v -9.535836 8.534292 -1.076709
v -9.417647 8.602131 -1.095084
v -9.293341 8.658282 -1.101972
v -9.165015 8.702001 -1.097436
v -9.034793 8.732758 -1.081719
v -8.904795 8.750247 -1.055236
v -8.777108 8.754382 -1.018564
v -8.653740 8.745296 -0.972427
v -8.530987 8.718475 -0.912185
v -8.393488 8.636772 -0.804231
v -8.347142 8.461418 -0.650743
v -8.460854 8.296943 -0.554176
v -8.643094 8.236973 -0.559478
v -8.770722 8.285537 -0.632174
v -8.788743 8.376578 -0.704039
v -8.723820 8.449150 -0.735830
v -8.639641 8.512080 -0.753076
v -8.631581 8.512499 -0.724568
v -8.706566 8.459497 -0.700464
v -8.757924 8.404751 -0.669131
v -8.735266 8.341393 -0.608852
v -8.632847 8.320269 -0.557524
v -8.506688 8.379824 -0.562208
v -8.442656 8.500790 -0.634150
v -8.487130 8.614993 -0.734446
v -8.596509 8.665431 -0.805397
v -8.705847 8.678754 -0.847920
v -8.815468 8.677221 -0.879455
v -8.925507 8.663848 -0.902396
v -9.034123 8.639048 -0.916508
v -9.139546 8.603413 -0.921717
v -9.240080 8.557704 -0.918104
v -9.334157 8.502836 -0.905902
v -9.420336 8.439850 -0.885485
v -9.497346 8.369899 -0.857364
v -9.564082 8.294221 -0.822166
v -9.619643 8.214119 -0.780631
v -9.663316 8.130935 -0.733585
v -9.694607 8.046030 -0.681934
v -9.713597 7.959672 -0.625909
v -9.723641 7.866423 -0.562298
v -9.724066 7.768103 -0.495354
v -9.830403 7.626024 -0.685168
v -9.813416 7.730612 -0.748416
v -9.791760 7.832703 -0.812315
v -9.759202 7.933044 -0.871397
v -9.713458 8.030870 -0.924390
v -9.655085 8.124893 -0.970482
v -9.585061 8.213785 -1.008961
v -9.504525 8.296302 -1.039229
v -9.414748 8.371297 -1.060803
v -9.317134 8.437733 -1.073328
v -9.213185 8.494701 -1.076574
v -9.104491 8.541423 -1.070443
v -8.992707 8.577265 -1.054970
v -8.879525 8.601749 -1.030321
v -8.766667 8.614552 -0.996792
v -8.655850 8.615520 -0.954806
v -8.546067 8.601465 -0.901593
v -8.433957 8.547508 -0.816779
v -8.392396 8.425938 -0.701067
v -8.467339 8.302952 -0.620066
v -8.603165 8.249088 -0.611723
v -8.709427 8.279070 -0.659886
v -8.732377 8.350114 -0.714839
v -8.681180 8.410601 -0.739261
v -8.610535 8.473246 -0.753383
v -8.621091 8.519935 -0.740560
v -8.640240 8.545901 -0.716325
v -8.724804 8.491698 -0.687112
v -8.790036 8.425090 -0.647920
v -8.772379 8.341991 -0.570237
v -8.648604 8.302631 -0.493938
v -8.476140 8.368696 -0.484619
v -8.373602 8.531450 -0.571739
v -8.423085 8.699539 -0.709269
v -8.557950 8.777796 -0.802762
v -8.680359 8.803968 -0.851743
v -8.802590 8.812559 -0.886843
v -8.927437 8.807909 -0.912323
v -9.052765 8.790154 -0.927653
v -9.176428 8.759668 -0.932492
v -9.296307 8.717054 -0.926683
v -9.410355 8.663137 -0.910263
v -9.516631 8.598943 -0.883463
v -9.613343 8.525684 -0.846699
v -9.698876 8.444732 -0.800567
v -9.771823 8.357591 -0.745832
v -9.831015 8.265873 -0.683414
v -9.875535 8.171262 -0.614365
v -9.904973 8.075508 -0.539946
v -9.921824 7.980240 -0.462208
v -9.930787 7.890580 -0.382115
v -11.099886 7.136557 0.003214
v -11.094229 7.228432 0.003214
v -11.063095 7.033741 0.003214
v -11.040425 6.952636 0.003214
v -11.037661 7.194871 -0.222757
v -10.954653 6.943886 -0.293957
v -10.996419 7.007017 -0.287156
v -10.823516 7.062021 -0.499084
v -10.783324 7.001296 -0.499674
v -10.542074 7.119106 -0.650296
v -7.888913 5.011630 -0.239460
v -7.488915 5.040926 -0.269439
v -7.830159 5.244040 -0.230195
v -7.494385 5.246929 -0.232924
v -7.828906 5.475421 -0.229089
v -7.488051 5.475421 -0.229089
v -7.829947 5.704696 -0.229089
v -7.489390 5.709723 -0.229089
v -7.841309 5.916987 -0.229089
v -7.504002 5.959278 -0.229089
v -7.882281 6.115793 -0.229089
v -7.556691 6.212410 -0.229089
v -7.955945 6.303730 -0.229089
v -7.651417 6.454090 -0.229089
v -8.060370 6.476477 -0.229089
v -7.785706 6.676238 -0.229089
v -8.192544 6.629044 -0.229089
v -7.955678 6.872435 -0.229089
v -8.348645 6.757024 -0.229089
v -8.156418 7.037013 -0.229089
v -8.524165 6.856719 -0.229089
v -8.382130 7.165217 -0.229089
v -8.716300 6.926768 -0.229089
v -8.623639 7.254122 -0.229089
v -8.931660 6.977100 -0.229089
v -8.859042 7.310076 -0.229089
v -9.154646 7.022364 -0.231821
v -9.087544 7.359042 -0.232734
v -8.608195 7.308681 0.003214
v -8.358460 7.216634 0.003214
v -8.124381 7.083677 0.003214
v -7.916199 6.913000 0.003214
v -7.739930 6.709531 0.003214
v -7.600663 6.479151 0.003214
v -7.502425 6.228512 0.003214
v -7.447785 5.966327 0.003214
v -7.432631 5.710562 0.003214
v -7.431241 5.475421 0.003214
v -7.437569 5.252870 0.003214
v -7.468159 5.101836 0.003214
v -7.893941 5.036587 0.003214
v -7.886178 5.244009 0.003214
v -7.885716 5.475421 0.003214
v -7.886708 5.703857 0.003214
v -7.897526 5.909938 0.003214
v -7.936547 6.099690 0.003214
v -8.006699 6.278669 0.003214
v -8.106148 6.443183 0.003214
v -8.232022 6.588479 0.003214
v -8.380683 6.710359 0.003214
v -8.547837 6.805303 0.003214
v -8.731743 6.872210 0.003214
v -8.943764 6.921604 0.003214
v -9.158154 6.962591 0.003214
v -9.073371 7.415138 0.003214
v -8.846940 7.365571 0.003214
v -3.165028 4.119201 -3.417883
v -3.076878 4.083201 -3.451537
v -3.104762 4.030372 -3.367590
v -3.219264 4.156740 -3.831024
v -3.151595 4.164576 -3.757637
v -3.240578 4.202893 -3.723922
v -2.945761 3.768164 -3.478653
v -2.917786 3.820700 -3.560280
v -2.924252 3.722149 -3.585751
v -2.999953 3.805845 -3.891754
v -2.992688 3.902371 -3.866362
v -3.060137 3.894717 -3.942042
v -3.080708 3.615556 -3.578792
v -3.102959 3.661513 -3.464732
v -3.157399 3.705882 -3.884037
v -3.220399 3.801001 -3.934799
v -3.287055 3.483662 -3.567095
v -3.308911 3.527561 -3.451794
v -3.363825 3.579230 -3.870983
v -3.427102 3.675223 -3.919793
v -3.503424 3.349950 -3.551684
v -3.525694 3.392320 -3.435699
v -3.577275 3.449735 -3.853045
v -3.640591 3.546408 -3.900219
v -3.732268 3.217332 -3.535160
v -3.755471 3.258423 -3.419072
v -3.800599 3.320726 -3.832045
v -3.863406 3.418202 -3.877708
v -3.968829 3.086475 -3.517577
v -3.991114 3.127468 -3.401765
v -4.039637 3.189268 -3.809779
v -4.102807 3.286974 -3.853902
v -4.201251 2.957957 -3.492602
v -4.217049 3.000492 -3.377043
v -4.308022 3.049877 -3.780334
v -4.375170 3.146444 -3.821327
v -4.435658 2.827370 -3.453440
v -4.439416 2.873818 -3.338650
v -4.579526 2.910216 -3.734270
v -4.649058 3.007100 -3.771955
v -4.667447 2.701837 -3.391642
v -4.656170 2.754680 -3.279301
v -4.838191 2.777626 -3.666039
v -4.910168 2.874574 -3.701178
v -4.887423 2.591989 -3.297529
v -4.862151 2.651092 -3.190716
v -5.079453 2.659354 -3.561565
v -5.149180 2.757812 -3.597339
v -5.103816 2.511420 -3.164247
v -5.068333 2.573680 -3.063719
v -5.299996 2.578464 -3.425097
v -5.362586 2.679193 -3.465577
v -5.313529 2.470164 -3.007885
v -5.267487 2.534125 -2.915409
v -5.509541 2.538267 -3.269353
v -5.562207 2.640182 -3.317411
v -5.520587 2.461804 -2.842315
v -5.467106 2.525134 -2.755156
v -5.714144 2.533593 -3.105856
v -5.757742 2.635854 -3.160276
v -5.729378 2.478452 -2.676503
v -5.670207 2.540071 -2.591783
v -5.918221 2.557033 -2.942693
v -5.953044 2.660293 -3.001164
v -5.942624 2.514419 -2.517026
v -5.875031 2.573416 -2.435235
v -6.124783 2.602911 -2.785030
v -6.147791 2.707536 -2.847159
v -6.155943 2.567128 -2.363772
v -6.079302 2.622102 -2.284252
v -6.330071 2.668401 -2.632665
v -6.340102 2.774497 -2.697457
v -6.361123 2.641786 -2.214251
v -6.276526 2.690802 -2.136437
v -6.525656 2.756254 -2.484018
v -6.523156 2.862611 -2.550902
v -6.547904 2.743721 -2.066443
v -6.457711 2.785433 -1.990229
v -6.701756 2.869590 -2.337631
v -6.688630 2.974197 -2.406674
v -6.715035 2.871738 -1.921506
v -6.620829 2.905553 -1.846755
v -6.857825 3.006875 -2.194415
v -6.835408 3.108120 -2.265640
v -6.868233 3.019060 -1.779813
v -6.770466 3.045130 -1.706471
v -7.001866 3.162341 -2.053150
v -6.970818 3.259442 -2.126442
v -7.015603 3.177793 -1.639737
v -6.916669 3.198210 -1.565967
v -7.141844 3.329562 -1.911922
v -7.104024 3.423586 -1.985857
v -7.160588 3.345978 -1.500033
v -7.060326 3.360374 -1.426291
v -7.276967 3.503197 -1.773183
v -7.234200 3.595704 -1.846322
v -7.300374 3.521323 -1.361412
v -7.199441 3.529922 -1.287543
v -7.407076 3.684854 -1.634780
v -7.359082 3.774989 -1.707637
v -7.432107 3.705664 -1.222998
v -7.330891 3.708013 -1.149086
v -7.528472 3.875417 -1.496370
v -7.475072 3.962328 -1.569233
v -7.551882 3.898816 -1.084974
v -7.450604 3.894090 -1.011373
v -7.637618 4.075794 -1.357393
v -7.578925 4.159143 -1.430092
v -7.653838 4.090178 -0.948079
v -7.551240 4.074924 -0.877775
v -7.733784 4.286527 -1.209656
v -7.671029 4.368891 -1.279798
v -7.727810 4.254407 -0.800871
v -7.622479 4.222838 -0.740822
v -7.810933 4.496996 -1.024899
v -7.746955 4.585837 -1.084962
v -7.779191 4.389875 -0.628657
v -7.672837 4.343843 -0.581541
v -7.861308 4.675338 -0.803915
v -7.795853 4.770679 -0.850944
v -7.811915 4.490751 -0.435298
v -7.705735 4.434764 -0.401991
v -7.890721 4.806344 -0.553114
v -7.824269 4.908033 -0.580126
v -7.829571 4.551200 -0.247668
v -7.723410 4.489294 -0.228754
v -7.906396 4.883307 -0.307341
v -7.730153 4.511273 0.003214
v -7.836365 4.575564 0.003214
v -7.912078 4.911322 0.003214
v -7.351918 4.712497 0.003214
v -7.416922 4.605703 0.003214
v -7.345984 4.691354 -0.246073
v -7.410779 4.585942 -0.228475
v -7.419476 5.010973 0.003214
v -7.414639 4.979258 -0.310650
v -7.330117 4.638877 -0.433345
v -7.394309 4.536943 -0.401639
v -7.398202 4.909448 -0.554125
v -7.503865 4.965773 -0.582615
v -7.300377 4.551114 -0.629296
v -7.363513 4.455014 -0.581665
v -7.370923 4.792662 -0.803360
v -7.475625 4.840238 -0.850828
v -7.254658 4.435358 -0.801972
v -7.316941 4.346111 -0.741029
v -7.325627 4.640676 -1.024218
v -7.429658 4.673290 -1.084812
v -7.190186 4.295244 -0.949009
v -7.251893 4.212671 -0.878107
v -7.258107 4.461902 -1.209092
v -7.359774 4.477849 -1.279834
v -7.102110 4.132069 -1.085854
v -7.159684 4.048707 -1.012643
v -7.174912 4.282510 -1.357058
v -7.275391 4.287720 -1.431154
v -6.997685 3.968211 -1.223849
v -7.049967 3.881402 -1.150515
v -7.079171 4.112663 -1.496056
v -7.179564 4.110725 -1.570578
v -6.882809 3.810831 -1.362077
v -6.929720 3.720845 -1.288799
v -6.972439 3.949765 -1.634639
v -7.072743 3.941838 -1.708980
v -6.762108 3.660445 -1.499815
v -6.803126 3.567212 -1.427161
v -6.857754 3.791636 -1.774622
v -6.958325 3.779086 -1.847843
v -6.637337 3.515690 -1.639808
v -6.672883 3.420260 -1.566968
v -6.740431 3.640962 -1.914895
v -6.840439 3.623162 -1.987522
v -6.512345 3.380839 -1.780292
v -6.542327 3.283770 -1.706770
v -6.626668 3.503032 -2.051733
v -6.724454 3.478198 -2.125259
v -6.393262 3.265732 -1.913450
v -6.414826 3.164948 -1.841700
v -6.517016 3.382059 -2.183265
v -6.611037 3.349039 -2.258521
v -6.264664 3.169387 -2.047800
v -6.277014 3.065280 -1.978193
v -6.396977 3.278136 -2.316565
v -6.487061 3.237173 -2.393291
v -6.125733 3.091354 -2.184627
v -6.127556 2.985496 -2.117174
v -6.265889 3.191220 -2.452502
v -6.350522 3.142989 -2.530903
v -5.981488 3.027046 -2.323763
v -5.970904 2.921511 -2.258531
v -6.128787 3.118368 -2.590750
v -6.205723 3.064233 -2.671016
v -5.832411 2.973153 -2.463791
v -5.809052 2.869106 -2.401475
v -5.986283 3.059028 -2.729805
v -6.054425 3.001086 -2.812498
v -5.678900 2.934119 -2.603766
v -5.644024 2.831399 -2.545218
v -5.838467 3.017298 -2.868406
v -5.898223 2.957001 -2.954127
v -5.522627 2.916887 -2.741081
